info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/2q/hl5sh6xs38340fcb_rbd9qsw0000gn/T/chromatic--52000-SmxDBATGWcYz
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52020) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/storybook-init-framework-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/.storybook/preview.js-generated-config-entry.js /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/59 modules 25 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/vladimir/workspace/eiiragenetics/eiira-react-lib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
